Year	Month	Day	Pressure_sunrise	Temperature_sunrise	Pressure_Sunset	Temperature_Sunset
1813	1	1	26.08	3.2	26.09	4
1813	1	2	26.11	3.2	26.11	3
1813	1	3	26.15	2.6	26.2	3.2
1813	1	4	26.22	2.8	26.21	3.8
1813	1	5	26.17	2.8	26.17	3
1813	1	6	26.19	1.2	26.16	3.2
1813	1	7	26.13	0.8	26.09	2
1813	1	8	25.92	1.6	25.86	3.2
1813	1	9	25.85	3.6	25.85	3.8
1813	1	10	25.85	2.8	25.78	3
1813	1	11	25.74	1.8	25.74	2
1813	1	12	25.78	1.8	25.79	3.6
1813	1	13	25.8	0.8	25.85	1.8
1813	1	14	25.9	-1.1	25.91	1
1813	1	15	26.01	0	26.06	1.8
1813	1	16	26.1	0.4	26.11	0
1813	1	17	26.14	-1	26.13	0
1813	1	18	26.13	-1.8	26.11	-0.8
1813	1	19	26.2	-4	26.02	-1.8
1813	1	20	26.08	-1.8	26.09	-1.8
1813	1	21	26.08	-2.6	26.09	-2.4
1813	1	22	26.18	-3.6	26.16	-2.4
1813	1	23	26.1	-5	26.1	-2.6
1813	1	24	26.16	-4.8	26.17	-3.8
1813	1	25	26.16	-4	26.17	-3.8
1813	1	26	26.26	-4.6	26.26	-3.2
1813	1	27	26.26	-3.8	26.23	-2
1813	1	28	26.21	-2.6	26.2	-2
1813	1	29	26.09	-2	26.08	-0.8
1813	1	30	26.14	-0.2	26.21	-0.2
1813	1	31	26.2	-1.8	26.19	0
1813	2	1	26.15	0.6	26.1	1.6
1813	2	2	26.12	-0.8	26.13	-0.6
1813	2	3	26.19	-2	26.25	0
1813	2	4	26.3	0	26.3	2
1813	2	5	26.28	1.4	26.19	3.8
1813	2	6	26.1	1.4	26.08	3.8
1813	2	7	26.16	3	26.21	4
1813	2	8	26.29	3.8	26.28	5.8
1813	2	9	26.2	5	26.16	6
1813	2	10	26.15	6	26.13	7
1813	2	11	26.17	6.4	26.15	6.8
1813	2	12	26.13	6.2	26.09	7.2
1813	2	13	25.92	6.2	25.8	8
1813	2	14	26.01	7.2	25.92	8.6
1813	2	15	25.86	6.2	25.96	7.8
1813	2	16	25.91	7.2	25.88	8
1813	2	17	25.92	8	25.93	8
1813	2	18	25.93	8.4	26.03	9.6
1813	2	19	26.23	9.2	26.22	10
1813	2	20	26.15	8	26.25	10
1813	2	21	26.3	8	26.3	11.2
1813	2	22	26.23	8.6	26.17	11.4
1813	2	23	26.16	9.4	26.14	11
1813	2	24	26.21	10.4	26.22	10
1813	2	25	26.27	8.8	26.33	9.2
1813	2	26	26.36	7.8	26.3	9
1813	2	27	26.15	7.4	26.26	7.8
1813	2	28	26.27	7	26.25	8
1813	3	1	26.42	7	26.46	6.8
1813	3	2	26.43	6	26.4	7.2
1813	3	3	26.31	6.2	26.24	6.4
1813	3	4	26.19	6.4	26.28	6.6
1813	3	5	26.37	5.8	26.35	8
1813	3	6	26.35	6.4	26.32	7.2
1813	3	7	26.37	8.4	26.37	8.2
1813	3	8	26.21	5.8	26.14	6.4
1813	3	9	2.608	6.4	26.04	6.6
1813	3	10	25.83	6.4	25.75	6
1813	3	11	25.78	5.4	25.86	6.4
1813	3	12	25.85	3.2	25.95	5.4
1813	3	13	26	3.2	26.05	3.8
1813	3	14	26.02	2.8	26.13	3
1813	3	15	26.13	2.2	26.12	3
1813	3	16	26.02	2	26.03	4.4
1813	3	17	25.89	3.4	25.89	4.6
1813	3	18	25.85	3.8	25.92	6.4
1813	3	19	25.95	5.2	25.97	7.6
1813	3	20	26.01	6.4	26.01	9.2
1813	3	21	26.1	7.6	26.14	8.2
1813	3	22	26.08	8	26.03	8.4
1813	3	23	26.06	8.2	26.17	8.8
1813	3	24	26.17	8.4	26.2	8
1813	3	25	26.24	7.6	26.25	8
1813	3	26	26.23	7	26.23	7.8
1813	3	27	26.34	7	26.4	9.4
1813	3	28	26.4	7.4	26.37	12
1813	3	29	26.34	7.4	26.28	10.2
1813	3	30	26.18	7.8	26.1	13
1813	3	31	26.05	8.8	26	13.6
1813	4	1	25.97	11.2	25.82	14
1813	4	2	25.76	11	25.68	12.8
1813	4	3	25.81	10	25.96	6.4
1813	4	4	25.98	6.8	26.03	11.4
1813	4	5	26	8.4	26.16	11
1813	4	6	26.15	6.2	26.14	9.6
1813	4	7	26.08	6.6	26.01	12
1813	4	8	26.01	8	26.03	12.2
1813	4	9	26.09	8.8	26.07	13.4
1813	4	10	26.06	10.2	26.08	13.6
1813	4	11	26.09	10.8	26.12	13.8
1813	4	12	26.14	11.6	26.18	14.6
1813	4	13	26.23	12	26.24	14.8
1813	4	14	26.27	11.4	26.23	13.6
1813	4	15	26.25	11.2	26.21	13.6
1813	4	16	26.19	11.6	26.17	12.2
1813	4	17	26.12	10.2	26.03	13.2
1813	4	18	25.99	11.2	26.07	10.4
1813	4	19	26.11	9.2	26.12	9.6
1813	4	20	26.15	9.6	26.13	12.2
1813	4	21	26.09	9.6	25.95	13
1813	4	22	25.93	8.2	25.93	8.8
1813	4	23	25.87	8	25.93	8.2
1813	4	24	25.95	7.2	25.97	9.6
1813	4	25	26.06	8.2	25.96	12
1813	4	26	25.97	11	25.88	12.8
1813	4	27	25.68	11	25.72	12.2
1813	4	28	25.63	10.4	25.62	11.2
1813	4	29	25.6	9.4	25.65	11.6
1813	4	30	25.87	10.4	25.82	13.6
1813	5	1	25.82	11.6	25.84	11.6
1813	5	2	25.87	11.2	25.93	12
1813	5	3	25.93	11	25.94	13.6
1813	5	4	25.95	12	25.98	13.6
1813	5	5	26.06	12.2	26.1	14.2
1813	5	6	26.07	12	25.96	15.4
1813	5	7	25.95	13.4	25.92	12.8
1813	5	8	25.91	11.2	25.83	13.8
1813	5	9	25.87	12.8	25.94	13.8
1813	5	10	26.06	12	26.11	14
1813	5	11	26.2	12.4	26.19	14.4
1813	5	12	26.12	12.8	25.98	16
1813	5	13	26	15	25.91	13.8
1813	5	14	25.91	13	25.86	13.6
1813	5	15	26	12.8	26.03	13.2
1813	5	16	26.1	12.2	26.06	13.4
1813	5	17	26.07	12.6	26.17	12.6
1813	5	18	26.12	11.2	25.97	10.4
1813	5	19	26	10.2	26.1	10.4
1813	5	20	26.03	10.2	25.94	11.2
1813	5	21	25.93	11	25.98	11.2
1813	5	22	25.99	10.6	25.99	11.2
1813	5	23	26.03	11	26	11.4
1813	5	24	25.94	11	25.95	11.2
1813	5	25	25.98	11.2	26.06	11.4
1813	5	26	26	10.4	26.07	13
1813	5	27	26.19	12	26.11	13
1813	5	28	26.21	11.4	26.12	14.6
1813	5	29	26.1	12.6	26.15	14.8
1813	5	30	26.22	14.4	26.19	16
1813	5	31	26.22	15.4	26.16	16.2
1813	6	1	26.16	15.4	26.07	16.8
1813	6	2	26.07	15.8	26.13	16
1813	6	3	26.17	15.2	26.18	15.2
1813	6	4	26.16	14.4	26.09	13.4
1813	6	5	26	12.8	25.77	11
1813	6	6	25.77	10.4	25.75	12.8
1813	6	7	25.77	10.4	25.84	12.2
1813	6	8	25.87	11.2	25.9	12.4
1813	6	9	25.9	11.2	25.74	14.4
1813	6	10	25.85	12.8	25.95	13.6
1813	6	11	26.07	12.6	26.11	14.4
1813	6	12	26.11	12.8	26.14	15.2
1813	6	13	26.17	15.2	25.21	14.4
1813	6	14	26.22	14.4	25.12	16
1813	6	15	26.05	14.4	25.98	14.4
1813	6	16	25.93	13.6	25.99	12.4
1813	6	17	26.04	12	26.09	11
1813	6	18	26.07	11.2	25.95	12.4
1813	6	19	25.92	11.6	25.88	11.2
1813	6	20	25.9	11.2	26.04	10.4
1813	6	21	26.08	10.6	26.14	10.2
1813	6	22	26.12	10.2	26.12	12.4
1813	6	23	26.12	11.2	26.14	11.4
1813	6	24	26.12	10.2	26.17	12.8
1813	6	25	26.2	11.2	26.2	12.8
1813	6	26	26.16	12	26.03	14.4
1813	6	27	26	13.6	26.05	14.8
1813	6	28	26.06	13.6	26.11	15
1813	6	29	26.1	14	26.12	14.4
1813	6	30	26.12	14.4	26.15	13.6
1813	7	1	26.16	13.6	26.11	14.4
1813	7	2	26.1	12.8	25.99	13.8
1813	7	3	25.93	12.8	25.96	12
1813	7	4	26.02	12	26.16	10.4
1813	7	5	26.21	10.8	26.27	11.2
1813	7	6	26.25	10.8	26.18	12
1813	7	7	26.09	10.4	26.03	13.6
1813	7	8	26.03	12.4	25.95	16
1813	7	9	25.97	15.2	25.97	15.2
1813	7	10	25.95	14	25.9	12
1813	7	11	25.82	11.2	25.85	11.2
1813	7	12	25.84	10.4	25.93	12.4
1813	7	13	25.93	11.4	25.95	14.4
1813	7	14	25.94	14	25.88	16.8
1813	7	15	25.88	16	25.95	16
1813	7	16	26.02	15.2	26.07	14.4
1813	7	17	26	13.6	26.04	12.4
1813	7	18	26.04	12	26.03	11.6
1813	7	19	26.05	11.6	25.95	12.8
1813	7	20	25.8	12	25.58	14
1813	7	21	25.5	13.6	25.7	12.4
1813	7	22	25.89	12.8	25.93	14.4
1813	7	23	25.95	12.8	25.83	14.4
1813	7	24	25.83	13.6	26	12.8
1813	7	25	26.05	13	26.03	15.2
1813	7	26	26.03	14	26.07	16
1813	7	27	26.1	15	26.17	16
1813	7	28	26.23	15.6	26.31	16.8
1813	7	29	26.33	15.2	26.34	17.2
1813	7	30	26.28	15.2	26.19	16.8
1813	7	31	26.16	16	26.18	18.8
1813	8	1	26.19	16.4	26.17	18.8
1813	8	2	26.14	17.6	26.13	17.6
1813	8	3	26.12	16	26.13	17.8
1813	8	4	26.12	16.6	26.11	18.6
1813	8	5	26.09	16.8	25.99	19.2
1813	8	6	26.08	16.8	26.09	15.2
1813	8	7	26.11	14.6	26.14	14.4
1813	8	8	26.16	14	26.16	14.4
1813	8	9	26.11	13.6	26.05	13.4
1813	8	10	26.1	13.6	26.17	14.8
1813	8	11	26.18	13.6	26.16	16.4
1813	8	12	26.12	15	26.08	16.4
1813	8	13	26.14	15.2	26.16	16.6
1813	8	14	26.16	15.8	26.17	14.6
1813	8	15	26.1	14.4	26.06	14
1813	8	16	26.03	13.2	26.02	14.2
1813	8	17	26.08	16.2	26.12	14.4
1813	8	18	26.16	12.8	26.16	16
1813	8	19	26.19	15.2	26.18	18
1813	8	20	26.25	15.8	26.21	16
1813	8	21	26.21	16	26.16	15.2
1813	8	22	26.13	14.2	26.02	15.2
1813	8	23	25.85	13.2	25.98	11.2
1813	8	24	26.16	11.2	26.3	11.4
1813	8	25	26.3	10.2	26.25	11.2
1813	8	26	26.18	10.2	26.14	11.4
1813	8	27	26.11	11.2	26.11	11.8
1813	8	28	26.13	10.8	26.14	11.8
1813	8	29	26.13	11	26.17	10.8
1813	8	30	26.2	11.2	26.25	13
1813	8	31	26.28	11.4	26.27	13.2
1813	9	1	26.22	12.4	26.15	15.2
1813	9	2	26.2	14.2	26.18	14
1813	9	3	26.16	13.4	26.13	14.4
1813	9	4	26.13	12.8	26.13	16.2
1813	9	5	26.11	12.6	26.05	17
1813	9	6	25.91	15.2	25.89	14.4
1813	9	7	25.94	13.8	25.98	12
1813	9	8	25.95	11.2	25.94	10.4
1813	9	9	25.96	10	26.03	9.2
1813	9	10	26.08	8.8	26.19	8.8
1813	9	11	26.22	9.2	26.3	10.8
1813	9	12	26.24	10	26.2	12.6
1813	9	13	26.14	11.2	26.21	13
1813	9	14	26.24	11.8	26.26	13.4
1813	9	15	26.31	12	26.33	15
1813	9	16	26.35	12.2	26.36	144
1813	9	17	26.32	12.6	26.32	14.8
1813	9	18	26.27	12.8	26.2	13.8
1813	9	19	26.14	12.8	26.2	12.8
1813	9	20	26.05	11.2	26.05	14.4
1813	9	21	26.04	11.8	26.01	13.2
1813	9	22	25.99	12.6	25.95	13.4
1813	9	23	25.85	12.6	25.95	12.8
1813	9	24	26.05	12.2	26.17	13.8
1813	9	25	26.18	12.8	26.14	12.4
1813	9	26	26.08	12	26.15	11.4
1813	9	27	26.13	11.6	26.13	12
1813	9	28	26.12	11.6	26.1	11.2
1813	9	29	26.11	11.2	26.13	12
1813	9	30	26.18	11.2	26.14	11.6
1813	10	1	26.05	10.6	26	10.4
1813	10	2	25.93	16.6	25.96	12
1813	10	3	25.91	11.2	25.96	11.6
1813	10	4	26.07	11.6	26.1	13
1813	10	5	26.07	12.8	26.1	13.6
1813	10	6	26.13	12.6	26.1	15.8
1813	10	7	26.06	13.6	26.05	14.6
1813	10	8	26.11	14	26.13	12.8
1813	10	9	25.95	12.2	25.86	12.8
1813	10	10	25.52	12	25.9	13.4
1813	10	11	25.83	11.2	25.85	11.2
1813	10	12	26.03	10.6	26.26	11.8
1813	10	13	26.13	9.8	26.02	11.4
1813	10	14	25.93	11.8	25.85	10.6
1813	10	15	26.01	9.2	25.84	10.4
1813	10	16	25.74	8.8	25.79	8.4
1813	10	17	25.59	8.4	25.52	11.4
1813	10	18	25.74	10	25.88	10.8
1813	10	19	25.92	9.8	25.98	10
1813	10	20	26	8.2	25.94	9.8
1813	10	21	25.91	10	26	10.2
1813	10	22	26.01	9.2	25.99	13
1813	10	23	26.11	12	26.1	13.6
1813	10	24	26.05	11.8	25.9	13.4
1813	10	25	25.08	11.8	25.74	10.6
1813	10	26	25.76	8.2	25.78	10.8
1813	10	27	25.92	8	25.94	7.87
1813	10	28	25.84	8	25.79	8.2
1813	10	29	25.76	8.2	25.81	8.2
1813	10	30	25.85	7.8	25.84	8.4
1813	10	31	25.81	8.4	25.76	9
1813	11	1	25.65	8.2	25.69	8.6
1813	11	2	25.82	8.4	25.88	9
1813	11	3	25.81	8.6	25.92	9.2
1813	11	4	26.21	8	26.31	9.2
1813	11	5	26.3	8.2	26.18	9.4
1813	11	6	26	8	26	9.2
1813	11	7	26.02	8	26.09	9.8
1813	11	8	26.14	8.6	26.1	9.8
1813	11	9	26.13	8.4	26.11	11.4
1813	11	10	26.19	8.2	26.18	11
1813	11	11	26.18	10	26.12	12.2
1813	11	12	26.29	8.2	26.15	10.4
1813	11	13	25.87	8.6	25.62	8.6
1813	11	14	25.7	8	25.8	8
1813	11	15	25.78	7.2	25.65	8.2
1813	11	16	25.64	7	25.75	8.4
1813	11	17	25.56	7.6	25.45	8
1813	11	18	25.78	6.4	25.9	7.6
1813	11	19	25.94	6.4	26.02	7.8
1813	11	20	26.05	6.4	26.15	7.8
1813	11	21	26.14	6.6	26.11	7.6
1813	11	22	26.09	6.6	26.1	8
1813	11	23	26.1	6.2	26.1	8
1813	11	24	26.09	6.4	26.1	8.2
1813	11	25	26.11	6.6	26.09	8
1813	11	26	26.07	6	26.05	8.7
1813	11	27	26	6.2	25.97	7.6
1813	11	28	25.85	6.4	25.85	7.6
1813	11	29	25.86	6.6	25.89	5.2
1813	11	30	25.96	5.4	25.9	6
1813	12	1	25.78	3	25.76	4
1813	12	2	25.79	3.2	25.7	4.2
1813	12	3	25.52	3	25.48	4.6
1813	12	4	25.58	2.8	25.6	4.4
1813	12	5	25.8	2.8	25.77	6.8
1813	12	6	25.83	3.4	25.85	7
1813	12	7	25.88	7	25.87	8.4
1813	12	8	26.04	7.2	26.1	8
1813	12	9	25.95	6	25.8	6.2
1813	12	10	25.74	5.6	25.8	6
1813	12	11	26.1	5.4	26.1	6
1813	12	12	25.15	5	26.15	6.2
1813	12	13	26.02	4.8	26.01	5.8
1813	12	14	25.96	6	25.94	6.2
1813	12	15	25.9	5.6	25.91	6
1813	12	16	25.85	5.8	25.84	5.6
1813	12	17	25.86	5.4	25.81	5.6
1813	12	18	25.74	5.2	25.78	6
1813	12	19	25.73	5.4	25.55	9.4
1813	12	20	25.65	9	25.72	9.8
1813	12	21	25.85	8	25.92	9.6
1813	12	22	25.91	5.2	25.85	9
1813	12	23	25.7	5.4	25.91	9.2
1813	12	24	26.15	5.6	26.19	8.8
1813	12	25	26.21	5	26.22	8.8
1813	12	26	26.24	4.2	26.26	9
1813	12	27	26.43	5	26.45	8.2
1813	12	28	26.39	4.6	26.37	8
1813	12	29	26.35	3.6	26.35	7.2
1813	12	30	26.34	3.6	26.33	7
1813	12	31	26.28	3	26.36	6.8
1814	1	1	26.22	2.2	26.21	5
1814	1	2	26.14	3	26.03	4.4
1814	1	3	25.94	4.2	25.85	5.2
1814	1	4	25.71	5.8	25.61	5.6
1814	1	5	25.52	6	25.44	6
1814	1	6	25.3	6.2	25.57	7
1814	1	7	25.65	5.6	25.71	4.8
1814	1	8	25.53	5.4	25.53	5.4
1814	1	9	25.47	5.4	25.49	4
1814	1	10	25.66	4.6	25.8	4
1814	1	11	25.95	3	26.02	3.2
1814	1	12	25.84	1.6	25.65	1.4
1814	1	13	25.7	2.6	25.87	3.4
1814	1	14	26.04	2.6	25.94	2
1814	1	15	25.8	2.2	25.76	2.4
1814	1	16	25.61	2.8	25.5	4.2
1814	1	17	25.52	3.8	25.75	4.2
1814	1	18	25.65	4.2	25.52	5
1814	1	19	25.48	5.2	25.5	5.2
1814	1	20	25.51	5.4	25.64	5.8
1814	1	21	25.69	5.4	25.81	5.4
1814	1	22	25.82	4	25.7	5.2
1814	1	23	25.49	3.4	25.52	4.4
1814	1	24	25.54	3.2	25.55	2.4
1814	1	25	25.67	0.6	25.74	1.6
1814	1	26	25.83	0.4	25.81	0.8
1814	1	27	25.64	0	25.54	1.2
1814	1	28	25.52	0	25.55	2
1814	1	29	25.52	1.8	25.37	3.2
1814	1	30	25.4	3.2	25.46	4.4
1814	1	31	25.55	4	25.65	4.4
1814	2	1	25.78	7.4	25.88	4.4
1814	2	2	26.03	4	25.98	4.2
1814	2	3	25.88	3.4	25.9	4
1814	2	4	25.9	2	25.95	3.2
1814	2	5	26.15	2	26.18	2.4
1814	2	6	26.14	1.8	25.93	2.8
1814	2	7	25.83	3.2	25.8	3.6
1814	2	8	25.98	4	25.8	4
1814	2	9	25.86	4.8	25.97	5
1814	2	10	26.15	5.4	26.22	6.2
1814	2	11	26.27	5.2	26.25	6.2
1814	2	12	26.22	6.6	26.2	7
1814	2	13	26.1	6.8	26.05	6.4
1814	2	14	26.12	6.4	26.08	5
1814	2	15	26.08	4	26.02	4.6
1814	2	16	25.93	3.2	25.98	3.6
1814	2	17	26.07	2	26.15	3
1814	2	18	26.18	1.8	26.17	2.6
1814	2	19	26.09	1.8	26.06	2.4
1814	2	20	26.12	2.2	26.17	2.8
1814	2	21	26.16	1.8	26.16	3
1814	2	22	26.11	0.4	26.1	0.4
1814	2	23	26.07	-1	26.05	0
1814	2	24	26.03	-4	26.06	0.6
1814	2	25	26.1	-1.8	26.1	1
1814	2	26	26.02	-1	25.94	1.4
1814	2	27	25.99	0	26	2.8
1814	2	28	25.98	1.2	25.89	3.8
1814	3	1	25.72	3	25.37	4.2
1814	3	2	25.4	4	25.43	4.4
1814	3	3	25.21	4.4	25.08	6.2
1814	3	4	25.12	5	25.23	5
1814	3	5	25.45	4.8	25.59	5.2
1814	3	6	25.63	5	25.63	5.4
1814	3	7	25.63	4.4	25.62	4
1814	3	8	25.63	3.4	25.64	3.8
1814	3	9	25.61	3.2	25.6	4
1814	3	10	25.58	3.2	25.57	5
1814	3	11	25.59	2.8	25.64	4
1814	3	12	25.76	2.8	25.85	5.8
1814	3	13	25.83	4	25.84	5
1814	3	14	25.84	4.8	25.87	5.6
1814	3	15	25.95	4.8	25.98	5.6
1814	3	16	26.08	4.8	26.09	5.8
1814	3	17	26.23	5.2	26.23	5.6
1814	3	18	26.18	4	26.12	5.2
1814	3	19	26.04	4.8	25.99	7
1814	3	20	26	5.8	26	8
1814	3	21	26.01	6.8	25.94	9.6
1814	3	22	25.85	8	25.8	8.6
1814	3	23	25.85	8	25.96	9.6
1814	3	24	26.02	8.4	25.98	9.6
1814	3	25	25.95	8	25.93	9.4
1814	3	26	25.89	8	25.83	8.8
1814	3	27	25.98	7.6	26	8.4
1814	3	28	26.03	7.8	26	10.2
1814	3	29	25.9	7.6	25.83	10.2
1814	3	30	25.87	8	26.02	10.4
1814	3	31	26.13	8.4	26.16	11.4
1814	4	1	26.07	8.6	25.96	11.2
1814	4	2	25.91	10.2	25.85	12.6
1814	4	3	25.84	10.8	25.82	12.8
1814	4	4	25.72	11.2	25.7	12
1814	4	5	25.84	10.6	25.87	10.8
1814	4	6	25.98	10.6	26.08	12.8
1814	4	7	26.11	10.8	26.1	11.2
1814	4	8	26.1	10.2	26.09	8
1814	4	9	26.13	8	26.15	10
1814	4	10	26.14	8.2	26.11	12
1814	4	11	26.1	7.6	26.11	12.4
1814	4	12	26.1	10.2	26.09	14.2
1814	4	13	26.06	11.4	26.01	15.2
1814	4	14	25.98	12	25.95	14.8
1814	4	15	25.97	11.2	25.93	15.2
1814	4	16	25.95	13	25.96	14.8
1814	4	17	25.85	12.8	26	15.2
1814	4	18	25.98	12.4	25.91	16
1814	4	19	25.89	14.4	25.91	13.6
1814	4	20	25.84	15	25.82	10.4
1814	4	21	25.91	14.4	25.97	10.2
1814	4	22	26	12	26.04	7.2
1814	4	23	26.11	9.2	26.13	9.4
1814	4	24	26.12	8.6	26.04	10.2
1814	4	25	25.98	8.2	26.01	7.2
1814	4	26	25.98	6.8	25.97	9.4
1814	4	27	25.98	7	26.08	8
1814	4	28	26.1	7	26.16	6.4
1814	4	29	26.16	5.2	26.13	6.8
1814	4	30	26.12	5.2	26.18	6.8
1814	5	1	26.18	5.2	26.26	11.2
1814	5	2	26.25	8	26.19	10.8
1814	5	3	26.1	8	25.95	11.2
1814	5	4	25.91	10.6	25.82	12.8
1814	5	5	25.76	12	25.64	14
1814	5	6	25.73	12	25.76	14.8
1814	5	7	25.96	12.4	26.07	12
1814	5	8	26.15	12	26.12	13.6
1814	5	9	26.11	11.4	26.09	12.6
1814	5	10	26.15	11.2	26.2	10.2
1814	5	11	26.25	9.4	26.28	9.6
1814	5	12	26.21	7.4	26.15	9.2
1814	5	13	26.04	7	25.92	10
1814	5	14	25.88	8.2	25.86	11.2
1814	5	15	25.86	9.6	25.88	12.4
1814	5	16	25.92	10	25.98	10.4
1814	5	17	26.04	8.8	26.06	9.4
1814	5	18	26.03	8.8	26.01	10.4
1814	5	19	26.01	9.6	26.03	11.4
1814	5	20	26.03	10.4	26.01	11.8
1814	5	21	26	10.2	25.84	12.4
1814	5	22	25.78	10.8	25.6	12.8
1814	5	23	25.63	11.8	25.71	12
1814	5	24	25.83	10.2	25.9	10.4
1814	5	25	25.93	8.6	25.9	10.2
1814	5	26	25.98	8.6	26.04	10
1814	5	27	26.03	8.2	25.88	12.4
1814	5	28	25.86	10.6	25.77	13.6
1814	5	29	25.8	12	25.82	12.8
1814	5	30	25.92	12.6	26.14	12
1814	5	31	26.13	11	26.07	14.2
1814	6	1	26.07	12	26.08	13.6
1814	6	2	26.09	12.8	26.07	13.2
1814	6	3	26.07	13	25.98	15.2
1814	6	4	25.97	14.4	25.96	12.4
1814	6	5	26.03	12.4	26.11	12.4
1814	6	6	26.15	12.6	26.1	13.8
1814	6	7	26.06	12.8	25.93	12.8
1814	6	8	25.87	12	25.86	12.4
1814	6	9	25.9	11.6	26.03	12
1814	6	10	26.09	11.6	26.13	13.6
1814	6	11	26.1	12.4	26.1	14.4
1814	6	12	26.08	12.8	26.13	15.6
1814	6	13	26.16	14.4	26.23	16.8
1814	6	14	26.25	15.2	26.25	17.6
1814	6	15	26.19	14.4	26.13	18.4
1814	6	16	26.17	16.4	26.16	16.8
1814	6	17	26.16	14.4	26.18	14
1814	6	18	26.18	13.6	26.1	12.8
1814	6	19	26.18	12	26.05	12.8
1814	6	20	25.85	12.6	25.91	11.2
1814	6	21	25.85	11	25.9	10.2
1814	6	22	25.95	9.6	25.99	11.2
1814	6	23	26.03	10.2	26.06	11.2
1814	6	24	26.07	10.3	26.12	10.4
1814	6	25	26.16	9.6	26.21	10
1814	6	26	26.19	9.6	26.13	11.4
1814	6	27	26.13	11.2	26.05	11.2
1814	6	28	25.98	10.8	25.95	11.2
1814	6	29	25.95	10.4	26.01	11.4
1814	6	30	26.03	11.4	26.02	13.6
1814	7	1	26.01	12.8	25.97	14
1814	7	2	25.97	13.4	26.05	13.6
1814	7	3	26.07	14	26.09	14.4
1814	7	4	26.14	13.2	26.13	15.4
1814	7	5	26.15	14.4	26.18	14.6
1814	7	6	26.19	14	26.21	16.8
1814	7	7	26.21	14.6	26.19	17.8
1814	7	8	26.22	16	26.15	17.6
1814	7	9	26.14	16	26.05	16.8
1814	7	10	26.07	15.8	26.1	17.6
1814	7	11	26.16	16.2	26.1	19.2
1814	7	12	26.16	17.6	26.18	16
1814	7	13	26.15	15.2	26.11	13.6
1814	7	14	26.01	12.8	25.99	12.8
1814	7	15	26	12	25.95	14.4
1814	7	16	25.54	13.6	25.93	15.2
1814	7	17	25.91	14	25.95	13.8
1814	7	18	25.97	12.8	26.09	12
1814	7	19	26.08	12	26.07	13.6
1814	7	20	26	12	25.91	15.2
1814	7	21	25.87	13.6	26.03	14.4
1814	7	22	26.12	13.6	26.23	14.4
1814	7	23	26.3	12.2	26.33	14
1814	7	24	26.3	12	26.2	16
1814	7	25	26.11	13.6	26.08	16.6
1814	7	26	26.06	15	26.06	17.6
1814	7	27	26.12	16	26.18	18.4
1814	7	28	26.19	16.6	26.14	19.2
1814	7	29	26.09	16.8	26.13	20.4
1814	7	30	26.19	18.2	26.22	18.8
1814	7	31	26.19	16.8	26.15	19.2
1814	8	1	26.12	16.8	26.16	20
1814	8	2	26.21	18	26.24	19.2
1814	8	3	26.2	16.8	26.17	20
1814	8	4	26.17	17.8	26.26	17.8
1814	8	5	26.2	16.4	26.16	19
1814	8	6	26.12	17.4	26.17	14.8
1814	8	7	26.25	16.6	26.29	16
1814	8	8	26.21	15	26.13	17.4
1814	8	9	26.14	15.2	26.24	15.4
1814	8	10	26.26	14.4	26.22	14.8
1814	8	11	26.21	14	26.21	15.4
1814	8	12	26.21	14	26.2	16.4
1814	8	13	26.12	14.4	26.1	15.6
1814	8	14	26.09	14.4	26.05	15.4
1814	8	15	26.12	15	26.2	13.6
1814	8	16	26.2	13	26.24	15.4
1814	8	17	26.14	13.4	26.22	15.2
1814	8	18	26.29	13.8	26.29	15.6
1814	8	19	26.25	13.2	26.16	17.8
1814	8	20	26.03	15	26.16	14.4
1814	8	21	26.16	13.4	26.17	15.2
1814	8	22	26.16	12.2	26.15	16.2
1814	8	23	26.1	13	26.07	17.4
1814	8	24	26.02	14.4	26.03	17.4
1814	8	25	26	15.2	26.04	15.6
1814	8	26	25.93	14.6	26.01	12.8
1814	8	27	26.03	13	26.04	12.8
1814	8	28	26.02	14.6	26.01	12
1814	8	29	26.01	10.2	26.11	11.6
1814	8	30	26.1	10	26.19	11.2
1814	8	31	26.24	11	26.26	11.8
1814	9	1	26.24	11.4	26.27	12.8
1814	9	2	26.23	12	26.17	12.8
1814	9	3	26.11	11.6	26.08	11.2
1814	9	4	26.1	10.2	26.13	10
1814	9	5	26.1	9.2	26.15	9.2
1814	9	6	26.17	8.4	26.18	8.4
1814	9	7	26.09	8.4	25.98	8.2
1814	9	8	25.96	9.2	25.99	10.4
1814	9	9	26.06	9	26.12	10.2
1814	9	10	26.09	9.4	26.04	10
1814	9	11	26.01	9.4	26.07	10.2
1814	9	12	26.19	8	26.22	11
1814	9	13	26.2	7.2	26.2	12
1814	9	14	26.21	8.4	26.24	12.8
1814	9	15	26.26	9.4	26.25	13.6
1814	9	16	26.23	9.6	26.21	13.2
1814	9	17	26.18	10	26.21	14
1814	9	18	26.22	11.2	26.28	15
1814	9	19	26.33	11.2	26.38	15.4
1814	9	20	26.39	12.4	26.34	15.4
1814	9	21	26.27	13	26.16	16.4
1814	9	22	26.17	14.2	26.13	13.6
1814	9	23	26.1	12.8	26.2	13.2
1814	9	24	26.19	11.4	26.19	15.2
1814	9	25	26.12	13	26.14	16
1814	9	26	26.18	13.4	26.14	16.8
